"0","words_data <- data %>% "
"0","  mutate("
"0","    temp_name = str_replace_all(name, pattern = '\""', replacement = """"),"
"0","    temp_name = str_replace_all(temp_name, pattern = '\n', replacement = """"),"
"0","    temp_name = str_replace_all(temp_name, pattern = '\u0092', replacement = ""'""),"
"0","    temp_name = str_replace_all(temp_name, pattern = '\u0091', replacement = ""'"")"
"0","  ) %>% "
"0","  unnest_tokens(output = word, input = temp_name) %>% "
"0","  anti_join(stop_words) %>%  # stop words extraction"
"0","  dummy_cols(select_columns = ""word"") %>% "
"0","  distinct(id, .keep_all = T)"
