"0","# libraries"
"0","if (require(pacman) == FALSE) {"
"0","  install.packages(""pacman"")"
"0","}"
"0","pacman::p_load(tidyverse, lubridate, magrittr,"
"0","               # styles to tables"
"0","               kableExtra, knitr,"
"0","               # visualizations"
"0","               highcharter, leaflet, corrplot,# ggplot included on tidyverse"
"0","               # working with text"
"0","               tidytext,"
"0","               # machine learning"
"0","               caret, modelr, fastDummies"
"0","               )"
"0","# load data"
"0","data <- read_csv("
"0","  ""../data/raw_data/new-york-city-airbnb-open-data/AB_NYC_2019.csv"","
"0","  col_types = cols()"
"0","  )"
"0","# define main used color"
"0","col <- ""dodgerblue4"""
