"0","# model creation "
"0","mod_price <- lm(price ~., data = data %>% "
"0","                  select(neighbourhood_group, room_type, price))"
"0","# checking at the metrics"
"0","data %>% "
"0","  add_predictions(model = mod_price, var = ""price_pred"") %>% "
"0","  add_residuals(model = mod_price, var = ""price_resid"") -> temp"
"0","postResample(pred = temp$price_pred, obs = temp$price)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","66.6346235 "
"1"," 0.3866963 "
"1","45.8405994 "
"1","
"
